stateCode,year,male,female
00,1901,120791301,117358672
00,1911,128385368,123708022
00,1921,128546225,122774988
00,1931,142929689,135788921
00,1941,163685302,154690267
00,1951,185528462,175559628
00,1961,226293201,212941570
00,1971,284049276,264110376
00,1981,353374460,329954637
00,1991,439358440,407062599
00,2001,532223090,496514346
00,2011,623270258,587584719
01,1901,1136766,1002596
01,1911,1222305,1070230
01,1921,1296205,1128154
01,1931,1431801,1238407
01,1941,1577021,1369707
01,1951,1736827,1517025
01,1961,1896633,1664343
01,1971,2458315,2158317
01,1981,3164660,2822729
01,1991,4142082,3694969
01,2001,5360926,4782774
01,2011,6640662,5900640
02,1901,1019069,901225
02,1911,1004183,892761
02,1921,1020201,908005
02,1931,1069540,959573
02,1941,1197620,1065625
02,1951,1247826,1138155
02,1961,1451334,1361129
02,1971,1766957,1693477
02,1981,2169931,2110887
02,1991,2617467,2553410
02,2001,3087940,2989960
02,2011,3481873,3382729
03,1901,4118386,3426404
03,1911,3782236,2949274
03,1921,3976180,3176631
03,1931,4415292,3597033
03,1941,5228280,4371956
03,1951,4968206,4192294
03,1961,6007566,5127503
03,1971,7266515,6284545
03,1981,8937210,7851705
03,1991,10778034,9503935
03,2001,12985045,11373954
03,2011,14639465,13103873
04,1901,12402,9565
04,1911,10717,7720
04,1921,10405,7728
04,1931,11300,8483
04,1941,12807,9767
04,1951,13623,10638
04,1961,72576,47305
04,1971,147080,110171
04,1981,255278,196332
04,1991,358614,283401
04,2001,506938,393697
04,2011,580663,474787
05,1901,1032166,947700
05,1911,1123165,1019093
05,1921,1104586,1011398
05,1931,1202594,1098425
05,1941,1371233,1243307
05,1951,1518844,1427085
05,1961,1854269,1756669
05,1971,2315453,2177271
05,1981,2957847,2768125
05,1991,3640895,3409739
05,2001,4325924,4163425
05,2011,5137773,4948519
06,1901,2476390,2146674
06,1911,2274909,1899768
06,1921,2307985,1947907
06,1931,2473228,2086689
06,1941,2821783,2451046
06,1951,3031612,2641985
06,1961,4062787,3527737
06,1971,5377044,4659387
06,1981,6909679,6012440
06,1991,8827474,7636174
06,2001,11363953,9780611
06,2011,13494734,11856728
07,1901,217921,187898
07,1911,230865,182986
07,1921,281777,206675
07,1931,369497,266749
07,1941,535236,382703
07,1951,986538,757534
07,1961,1489378,1169234
07,1971,2257515,1808183
07,1981,3440081,2780325
07,1991,5155512,4265132
07,2001,7607234,6243273
07,2011,8987326,7800615
08,1901,5403989,4890101
08,1911,5756206,5227303
08,1921,5429378,4863270
08,1931,6160610,5587364
08,1941,7274679,6589180
08,1951,8313883,7656891
08,1961,10564082,9591520
08,1971,13484383,12281423
08,1981,17854154,16407708
08,1991,23042780,20963210
08,2001,29420011,27087177
08,2011,35550997,32997440
09,1901,24066836,22580968
09,1911,24021001,21991662
09,1921,23347896,21208531
09,1931,24945773,22532760
09,1941,28269504,25651126
09,1951,31581889,28691854
09,1961,36784048,33359587
09,1971,44701182,39147615
09,1981,55861688,49274852
09,1991,70396062,61665591
09,2001,87565369,78632552
09,2011,104480510,95331831
10,1901,10308300,10935332
10,1911,10516050,11051109
10,1921,10573105,10785800
10,1931,11748053,11690318
10,1941,13138759,13164012
10,1951,14545921,14539096
10,1961,17375442,17465526
10,1971,21530724,20595512
10,1981,26850116,25452549
10,1991,33838238,30692316
10,2001,43243795,39754714
10,2011,54278157,49821295
11,1901,30795,28219
11,1911,45059,42861
11,1921,41492,40229
11,1931,55825,53983
11,1941,63289,58231
11,1951,72210,65515
11,1961,85193,76996
11,1971,112662,97181
11,1981,172440,143945
11,1991,216427,190030
11,2001,288484,252367
11,2011,323070,287507
12,1901,0,0
12,1911,0,0
12,1921,0,0
12,1931,0,0
12,1941,0,0
12,1951,0,0
12,1961,177680,158878
12,1971,251231,216280
12,1981,339322,292517
12,1991,465004,399554
12,2001,579941,518027
12,2011,713912,669815
13,1901,51473,50077
13,1911,74796,74242
13,1921,79738,79063
13,1931,89536,89308
13,1941,93831,95810
13,1951,106551,106424
13,1961,191027,178173
13,1971,276084,240365
13,1981,415910,359020
13,1991,641282,568264
13,2001,1047141,942895
13,2011,1024649,953853
14,1901,139632,144833
14,1911,170666,175556
14,1921,188119,195897
14,1931,215815,229791
14,1941,249183,262886
14,1951,283685,293950
14,1961,387058,392979
14,1971,541675,531078
14,1981,721006,699947
14,1991,938359,898790
14,2001,1161952,1131944
14,2011,1438586,1417208
15,1901,39004,43430
15,1911,43028,48176
15,1921,46652,51754
15,1931,59186,65218
15,1941,73855,78931
15,1951,96136,100066
15,1961,132465,133598
15,1971,170824,161566
15,1981,257239,236518
15,1991,358978,330778
15,2001,459109,429464
15,2011,555339,541867
16,1901,92495,80830
16,1911,121820,107793
16,1921,161515,142922
16,1931,202932,179518
16,1941,272025,240985
16,1951,335589,303440
16,1961,591237,550768
16,1971,801126,755216
16,1981,1054846,998212
16,1991,1417930,1339275
16,2001,1642225,1556978
16,2011,1874376,1799541
17,1901,167256,173268
17,1911,195706,198299
17,1921,211216,211187
17,1931,243993,236844
17,1941,282666,273154
17,1951,310706,294968
17,1961,397288,372092
17,1971,520967,490732
17,1981,683710,652109
17,1991,907687,867091
17,2001,1176087,1142735
17,2011,1491832,1475057
18,1901,1714316,1575364
18,1911,2010211,1838406
18,1921,2445300,2191680
18,1931,2966568,2593803
18,1941,3569762,3125028
18,1951,4298773,3730083
18,1961,5798376,5038953
18,1971,7714240,6910912
18,1981,9444037,8597211
18,1991,11657989,10756333
18,2001,13777037,12878491
18,2011,15939443,15266133
19,1901,8708978,8231110
19,1911,9349419,8649350
